2026-06-14 20:16:40 | INFO     | paper_trader.bot_health_monitor | BotHealthMonitor: status=HEALTHY triggers=none
2026-06-14 20:16:41 | INFO     | app.orchestrator | [BOT-HEALTH] HEALTHY | HEALTHY: DD 0.1% | WR 31.6%(all-time) | Loss-Streak 1 | Guardrails blocked_cities, blocked_market_types, blocked_price_bands
2026-06-14 20:16:42 | INFO     | app.orchestrator | [AGENT-POLICY] NORMAL | max_entry=0.850 | city_cooldowns=0
2026-06-14 20:16:42 | INFO     | app.orchestrator | [AGENT] OBSERVE_ONLY | OBSERVE_ONLY: 0 active action(s) | 1 read-only | Open=0 | DD=0.1% | BotHealth=HEALTHY
2026-06-14 20:16:42 | INFO     | app.orchestrator | [EDGE-HUNTER] SCOUT | WAIT | score=4
2026-06-14 20:16:51 | INFO     | analytics.live_readiness_tracker | Live-Readiness: 42.9% | 2/6 Meilensteine | ETA GESPERRT — Forward-Edge unbewiesen
2026-06-14 20:16:51 | INFO     | analytics.auto_parameter_tuner | Auto-Param: direction=brier_pause WR=30% trades=20 idle=4.136372854548611 | overrides={'MIN_EDGE': 0.2, 'YES_MIN_EDGE': 0.24, 'MIN_EDGE_ABSOLUTE': 0.03}
2026-06-14 20:16:51 | WARNING  | analytics.self_diagnostic_loop | Self-Diag NO_EDGE_DROUGHT [warn]: 0 Edge ueber 6 Runs — Forecast/Modell sieht nichts Tradeables im Markt. -> Pruefe Forecast-API-Verfuegbarkeit + MIN_EDGE Schwelle. Evtl. lockern oder Provider-Failover triggern.
2026-06-14 20:16:51 | WARNING  | analytics.self_diagnostic_loop | Self-Diag BRIER_REGRESSION [warn]: Brier Skill Score -1.04 — Forecast schlechter als naive Baseline. Calibration-Shrinkage erhoehen oder Model-Weights neu schaetzen. -> core/weather_engine Shrinkage-Floor +0.05 erhoehen; core/model_weights neu trainieren.
2026-06-14 20:16:51 | INFO     | app.orchestrator | Status-Summary gekuerzt: status_summary.txt auf die letzten 120 Runs
2026-06-14 20:16:51 | INFO     | app.orchestrator | === Pipeline END === run_id=RUN-20260614-201508-ef0c4e state=OK
2026-06-14 20:16:51 | WARNING  | goal_engine | [GOALS] ❌ 'Win-Rate': 31.58 (Ziel: 33.41) — Fail #2
2026-06-14 20:16:51 | WARNING  | goal_engine | [GOALS] Stufe 2 — forciere Improvement-Cycle fuer 'Win-Rate'
2026-06-14 20:16:51 | INFO     | goal_engine | [GOALS] Improvement-Cycle: action=waiting_for_data
2026-06-14 20:16:51 | WARNING  | goal_engine | [GOALS] ❌ 'Profit-Factor': 0.31 (Ziel: 0.34) — Fail #1
2026-06-14 20:16:51 | WARNING  | goal_engine | [GOALS] Stufe 1 — Alert: 'Profit-Factor' = 0.31 vs Ziel 0.34
2026-06-14 20:16:51 | WARNING  | goal_engine | [GOALS] ❌ 'Brier-Score': 0.09 (Ziel: 0.08) — Fail #1
